"ID","treeID","creatorID","specID","easting","northing","height","DBH","remarks","plot","level"
710,"r00604","GHKLRRS","BUR",477251.77,5631890.21,21.5,0.3,NA,"fs-025",5
711,"r00605","GHKLRRS","BUR",477253.97,5631890.62,22.9,0.32,NA,"fs-025",5
712,"r00606","GHKLRRS","BUR",477256.65,5631897.42,20.9,0.33,NA,"fs-025",5
713,"r00607","GHKLRRS","BUR",477257.99,5631896.54,10.1,0.11,NA,"fs-025",3
714,"r00608","GHKLRRS","BUR",477259.9,5631893.65,26.3,0.43,NA,"fs-025",6
715,"r00609","GHKLRRS","BUR",477261.72,5631890.81,18.9,0.18,NA,"fs-025",4
716,"r00610","GHKLRRS","BUR",477263.3,5631889.08,21,0.25,NA,"fs-025",5
717,"r00611","GHKLRRS","BUR",477264.04,5631895.65,24.3,0.38,NA,"fs-025",5
718,"r00612","GHKLRRS","BUR",477264.12,5631898.15,7.8,0.09,NA,"fs-025",2
719,"r00613","GHKLRRS","BUR",477267.4,5631896.85,23.8,0.44,NA,"fs-025",5
720,"r00614","GHKLRRS","BUR",477267.59,5631895.78,11.9,0.12,NA,"fs-025",3
721,"r00615","GHKLRRS","BUR",477264.51,5631881.93,25.8,0.42,NA,"fs-025",6
722,"r00616","GHKLRRS","BUR",477261.1,5631881.43,9.6,0.1,NA,"fs-025",2
723,"r00617","GHKLRRS","BUR",477257.99,5631879.87,23.9,0.39,NA,"fs-025",5
724,"r00618","GHKLRRS","BUR",477260.21,5631884.81,12.9,0.14,NA,"fs-025",3
725,"r00619","GHKLRRS","DGL",477290.72,5632000.22,23.5,0.44,NA,"fs-026",5
726,"r00620","GHKLRRS","BUR",477292.38,5631989.83,22.7,0.36,NA,"fs-026",5
727,"r00621","GHKLRRS","BUR",477294.98,5631988.53,23.2,0.45,NA,"fs-026",5
728,"r00622","GHKLRRS","BUR",477288.49,5631985.26,22.1,0.47,NA,"fs-026",5
729,"r00623","GHKLRRS","BUR",477284.36,5631988.38,7.4,0.13,NA,"fs-026",2
730,"r00624","GHKLRRS","BUR",477283.57,5631988.61,22.9,0.34,NA,"fs-026",5
731,"r00625","GHKLRRS","BUR",477280.59,5631987.58,23.1,0.37,NA,"fs-026",5
732,"r00626","GHKLRRS","DGL",477284.31,5631995.9,18.8,0.31,NA,"fs-026",4
733,"r00627","GHKLRRS","BUR",477287.22,5631981.71,10.6,0.17,NA,"fs-026",3
734,"r00628","GHKLRRS","DGL",477284.56,5631997.6,23.2,0.42,NA,"fs-026",5
735,"r00629","GHKLRRS","DGL",477287.72,5631997.94,13.2,0.17,NA,"fs-026",3
736,"r00630","GHKLRRS","DGL",477288.54,5631999.46,3.5,0.11,"tot. abgeknickt","fs-026",1
737,"r00631","BHW","EIT",477658.03,5632256.26,9,0.15,NA,"fs-047",2
738,"r00632","BHW","BUR",477657.79,5632254.23,11,0.14,NA,"fs-047",3
739,"r00633","BHW","BUR",477658.46,5632254.26,13,0.15,NA,"fs-047",3
740,"r00634","BHW","BUR",477657.98,5632249.86,12,0.12,NA,"fs-047",3
741,"r00635","BHW","BUR",477660.06,5632255.71,11,0.11,NA,"fs-047",3
742,"r00636","BHW","EIT",477661.09,5632254.77,14,0.25,NA,"fs-047",3
743,"r00637","BHW","BUR",477662.07,5632254.97,14,0.1,NA,"fs-047",3
744,"r00638","BHW","BUR",477663.52,5632255.57,9,0.32,NA,"fs-047",2
745,"r00639","BHW","BUR",477661.56,5632263.58,19,0.13,NA,"fs-047",4
746,"r00641","DGLJS","BUR",477709.85,5632073.48,11.8,0.09,NA,"fs-030",3
747,"r00642","DGLJS","BUR",477710.15,5632070.34,11.8,0.09,NA,"fs-030",3
748,"r00643","DGLJS","BUR",477709.44,5632069.49,11.8,0.11,NA,"fs-030",3
749,"r00644","DGLJS","BUR",477709.55,5632067.59,11.8,0.12,NA,"fs-030",3
750,"r00645","DGLJS","BUR",477708.8,5632066.3,11.8,0.11,NA,"fs-030",3
751,"r00646","DGLJS","BUR",477706.41,5632068.3,11.8,0.1,NA,"fs-030",3
752,"r00647","DGLJS","BUR",477710.29,5632065.82,11.8,0.13,NA,"fs-030",3
753,"r00648","DGLJS","BUR",477711.58,5632064.34,11.8,0.11,NA,"fs-030",3
754,"r00649","DGLJS","BUR",477712.5,5632064.93,11.8,0.12,NA,"fs-030",3
755,"r00650","DGLJS","BUR",477713.3,5632069.09,11.8,0.09,NA,"fs-030",3
756,"r00651","DGLJS","BUR",477713.3,5632067.09,11.8,0.08,NA,"fs-030",3
757,"r00652","DGLJS","BUR",477714.08,5632065.12,11.8,0.1,NA,"fs-030",3
758,"r00653","DGLJS","BUR",477714.39,5632067.93,11.8,0.14,NA,"fs-030",3
759,"r00654","DGLJS","BUR",477716.77,5632066.66,11.8,0.15,NA,"fs-030",3
760,"r00655","DGLJS","BUR",477718.76,5632067.58,11.8,0.09,NA,"fs-030",3
761,"r00656","DGLJS","BUR",477720.66,5632069.84,11.8,0.1,NA,"fs-030",3
762,"r00657","DGLJS","BUR",477722.06,5632075.64,11.8,0.08,NA,"fs-030",3
763,"r00658","DGLJS","BUR",477716.64,5632078.07,11.8,0.12,NA,"fs-030",3
764,"r00659","DGLJS","BUR",477717.29,5632078.84,11.8,0.1,NA,"fs-030",3
765,"r00660","DGLJS","BUR",477718.51,5632080.29,11.8,0.08,NA,"fs-030",3
766,"r00661","DGLJS","BUR",477709.62,5632081.97,21.8,0.46,NA,"fs-030",5
767,"r00662","DGLJS","BUR",477708.61,5632079.68,21.8,0.19,NA,"fs-030",5
768,"r00663","DGLJS","BUR",477708.7,5632078.69,21.8,0.12,NA,"fs-030",5
769,"r00664","DGLJS","BUR",477706.53,5632076.55,21.8,0.22,NA,"fs-030",5
770,"r00665","DGLJS","FIG",477878.7,5632080.3,24,0.38,NA,"fs-028",5
771,"r00666","DGLJS","FIG",477877.39,5632081.2,24,0.25,NA,"fs-028",5
772,"r00667","DGLJS","FIG",477878.98,5632082.81,24,0.35,NA,"fs-028",5
773,"r00668","jk","FIG",477884.85,5632085.54,NA,0.4,NA,"fs-028",NA
774,"r00669","DGLJS","FIG",477885.41,5632078.78,24,0.3,NA,"fs-028",5
775,"r00670","DGLJS","FIG",477887.18,5632081.09,24,0.29,NA,"fs-028",5
776,"r00671","DGLJS","FIG",477889.74,5632079.72,24,0.16,NA,"fs-028",5
777,"r00672","DGLJS","FIG",477888.95,5632078.06,24,0.29,NA,"fs-028",5
778,"r00673","DGLJS","FIG",477890.6,5632073.88,24,0.3,"2019-03-19 umgefallen","fs-028",5
779,"r00674","DGLJS","FIG",477886.3,5632074.91,24,0.29,NA,"fs-028",5
780,"r00675","DGLJS","FIG",477888.78,5632070.8,24,0.38,NA,"fs-028",5
781,"r00676","DGLJS","FIG",477884.37,5632073.97,24,0.4,"2019-03-19 umgefallen","fs-028",5
782,"r00677","DGLJS","FIG",477886.11,5632069.66,24,0.35,NA,"fs-028",5
783,"r00678","DGLJS","FIG",477884.19,5632068.98,24,0.4,NA,"fs-028",5
784,"r00679","DGLJS","FIG",477882.28,5632073.85,24,0.21,"2019-03-19 umgefallen","fs-028",5
785,"r00682","SBSF","BUR",477536.12,5631786.86,14.8,0.13,NA,"fs-010",3
786,"r00683","SBSF","BUR",477534.76,5631788.13,39.2,0.21,NA,"fs-010",8
787,"r00684","SBSF","BUR",477537.79,5631789.74,37.7,0.44,NA,"fs-010",8
788,"r00685","SBSF","BUR",477542.7,5631790.1,44,0.24,NA,"fs-010",9
789,"r00686","SBSF","BUR",477546.51,5631785.67,43.7,0.57,NA,"fs-010",9
790,"r00687","SBSF","BUR",477547.05,5631781.23,6.4,0.17,NA,"fs-010",2
791,"r00688","SBSF","BUR",477536.1,5631781.48,42.2,0.47,NA,"fs-010",9
792,"r00689","SBSF","BUR",477533.28,5631783.92,31.9,0.22,NA,"fs-010",7
793,"r00690","jk","EIT",477832.55,5632244.19,NA,0.55,"Abt.1 oberhang","dm-003",NA
794,"r00691","jk","EIT",477498.51,5631738.52,NA,0.48,"Abt. 3 oberhang. neu ausgewählt am 21.09.2018 jk und dg","dm-006",NA
796,"r00695","jk","BUR",477476.01,5631722.05,NA,0.44,"Abt. 3 oberhang","dm-006",NA
797,"r00696","jk","EIT",477481.67,5631716.35,NA,0.45,"Abt. 3 oberhang","dm-006",NA
798,"r00697","jk","EIT",477481.27,5631839.04,NA,0.33,"Abt. 3 mittelhang","dm-005",NA
799,"r00698","jk","BUR",477485.78,5631835.26,NA,0.42,"Abt. 3 mittelhang","dm-005",NA
800,"r00699","jk","BUR",477486.71,5631839.06,NA,0.42,"Abt. 3 mittelhang","dm-005",NA
801,"r00700","jk","BUR",477483.14,5631845.98,NA,0.48,"Abt. 3 mittelhang","dm-005",NA
802,"r00701","jk","EIT",477469.78,5631840.53,NA,0.51,"Abt. 3 mittelhang","dm-005",NA
803,"r00702","jk","EIT",477457.45,5631808.7,26,0.41,"Abt. 3 mittelhang","dm-005",6
804,"r00703","jk","EIT",477551.23,5631955.69,NA,0.43,"Abt. 3 unterhang","dm-004",NA
805,"r00704","jk","EIT",477559.26,5631957.61,NA,0.49,"Abt. 3 unterhang","dm-004",NA
806,"r00705","jk","EIT",477565.52,5631959.25,NA,0.37,"Abt. 3 unterhang","dm-004",NA
807,"r00706","jk","BUR",477570.76,5631958.66,NA,0.47,"Abt. 3 unterhang","dm-004",NA
808,"r00707","jk","EIT",477569.18,5631948.83,NA,0.55,"Abt. 3 unterhang","dm-004",NA
809,"r00708","jk","BUR",477562.19,5631967.53,NA,0.45,"Abt. 3 unterhang","dm-004",NA
810,"r00709","jk","BUR",477552.32,5631967.78,NA,0.51,"Abt. 3 unterhang","dm-004",NA
811,"r00710","jk","BUR",477547.48,5631974.61,NA,0.45,"Abt. 3 unterhang","dm-004",NA
812,"r00711","jk","EIT",477836.84,5632243.69,NA,0.5,"Abt.1 oberhang","dm-003",NA
813,"r00712","jk","BUR",477828.53,5632244.54,NA,0.34,"Abt.1 oberhang","dm-003",NA
814,"r00713","jk","BUR",477840.06,5632241.47,NA,0.37,"Abt.1 oberhang","dm-003",NA
815,"r00714","jk","BUR",477842.88,5632231.01,NA,0.42,"Abt.1 oberhang","dm-003",NA
816,"r00715","jk","BUR",477845.6,5632238.86,NA,0.33,"Abt.1 oberhang","dm-003",NA
817,"r00716","jk","EIT",477837.79,5632236.7,NA,0.46,"Abt.1 oberhang","dm-003",NA
818,"r00717","jk","EIT",477838.72,5632225.91,NA,0.45,"Abt.1 oberhang","dm-003",NA
819,"r00718","jk","EIT",477810.69,5632205.95,NA,0.41,"Abt.1 mittelhang. auch Saftfluss. DELAWI 00277","dm-002",NA
820,"r00719","jk","BUR",477815.74,5632207.41,NA,0.48,"Abt.1 mittelhang. DELAWI 00247","dm-002",NA
821,"r00720","SBSF","BUR",477527.87,5632057.86,31.5,0.38,NA,"fs-016",7
822,"r00721","SBSF","BUR",477536.43,5632061.26,35.3,0.39,NA,"fs-016",8
823,"r00722","SBSF","BUR",477537.26,5632064.35,23.4,0.39,NA,"fs-016",5
824,"r00723","SBSF","BUR",477540.03,5632056.64,38.6,0.54,NA,"fs-016",8
825,"r00724","SBSF","BUR",477544.63,5632055.56,41,0.56,NA,"fs-016",9
826,"r00725","SBSF","BUR",477533.8,5632044.73,26.5,0.37,NA,"fs-016",6
827,"r00726","SBSF","BUR",477532.86,5632047.93,34.7,0.49,NA,"fs-016",7
828,"r00727","SBSF","BUR",477530.57,5632050.59,31.5,0.57,NA,"fs-016",7
829,"r00728","SBSF","DGL",477392.94,5632015.18,40.4,0.73,NA,"fs-017",9
830,"r00729","SBSF","EIT",477395.76,5632021.11,32.9,0.27,NA,"fs-017",7
831,"r00730","SBSF","BUR",477385.26,5632017.7,43.4,0.38,NA,"fs-017",9
832,"r00731","SBSF","DGL",477383.22,5632017.38,44.3,0.88,NA,"fs-017",9
833,"r00732","SBSF","BUR",477381.81,5632012.88,18.3,0.2,NA,"fs-017",4
834,"r00733","SBSF","DGL",477385.37,5632010.83,47.6,0.66,NA,"fs-017",10
835,"r00734","SBSF","BUR",477389.92,5632006.72,41,0.36,NA,"fs-017",9
836,"r00735","SBSF","BUR",477398.38,5632007.72,45.2,0.32,NA,"fs-017",10
837,"r00736","SBSF","BUR",477396.81,5632009.53,45,0.14,NA,"fs-017",9
838,"r00737","SBSF","BUR",477399.61,5632012.88,7.8,0.25,NA,"fs-017",2
839,"r00738","SBSF","BUR",477453.45,5631771.98,32.9,0.18,NA,"fs-011",7
840,"r00739","SBSF","BUR",477452.09,5631776.17,32.9,0.55,NA,"fs-011",7
841,"r00740","SBSF","BUR",477447.96,5631782.64,24.6,0.23,NA,"fs-011",5
842,"r00741","SBSF","BUR",477452.54,5631786.34,24.6,0.59,NA,"fs-011",5
843,"r00742","SBSF","BUR",477458.09,5631786.66,36.1,0.25,NA,"fs-011",8
844,"r00743","SBSF","BUR",477456.74,5631773.87,43.4,0.33,NA,"fs-011",9
845,"r00744","SBSF","BUR",477444.9,5631812.51,21,0.19,NA,"fs-012",5
846,"r00745","SBSF","BUR",477447.71,5631810.26,34.4,0.43,NA,"fs-012",7
847,"r00746","SBSF","BUR",477449.63,5631811.95,8,0.13,NA,"fs-012",2
848,"r00747","SBSF","BUR",477449.19,5631814.55,36.5,0.6,NA,"fs-012",8
849,"r00748","SBSF","BUR",477449.38,5631822.32,40.4,0.54,NA,"fs-012",9
850,"r00749","SBSF","BUR",477443.58,5631819.83,20.4,0.46,NA,"fs-012",5
851,"r00750","SBSF","BUR",477440.88,5631820.72,27.5,0.25,NA,"fs-012",6
852,"r00751","SBSF","BUR",477435.02,5631813.76,35.3,0.45,NA,"fs-012",8
853,"r00752","SBSF","BUR",477448.91,5631805.34,8,0.13,NA,"fs-012",2
854,"r00753","DGLJS","FIG",477881.11,5632068.9,24,0.27,NA,"fs-028",5
855,"r00754","DGLJS","FIG",477880.42,5632072.98,24,0.18,NA,"fs-028",5
856,"r00755","DGLJS","FIG",477879.51,5632069.28,24,0.41,NA,"fs-028",5
857,"r00756","jk","FIG",477874.6,5632080.86,NA,0.22,NA,"fs-028",NA
858,"r00757","DGLJS","FIG",477875.06,5632077.94,24,0.14,NA,"fs-028",5
859,"r00758","DGLJS","BUR",477548.7,5632126.55,13,0.18,NA,"fs-034",3
860,"r00759","DGLJS","BUR",477554.04,5632121.53,13,0.16,NA,"fs-034",3
861,"r00760","SBSF","HBU",477402.73,5632262.08,27,0.1,NA,"fs-014",6
862,"r00761","SBSF","HBU",477406.82,5632262.06,27,0.13,NA,"fs-014",6
863,"r00762","SBSF","HBU",477402.3,5632261.84,27,0.09,NA,"fs-014",6
864,"r00763","jk","BUR",477410.78,5631959.43,NA,0.55,NA,"fs-006",NA
865,"r00764","jk","BUR",477830.59,5632166.56,NA,0.09,NA,"fs-001",NA
866,"r00765","SBSF","HBU",477406.01,5632259.88,27,0.08,NA,"fs-014",6
867,"r00766","SBSF","HBU",477404.75,5632259.09,27,0.13,NA,"fs-014",6
868,"r00768","SBSF","BUR",477403.64,5632259.47,27,0.14,NA,"fs-014",6
869,"r00769","SBSF","HBU",477404.17,5632258.27,27,0.08,NA,"fs-014",6
870,"r00770","SBSF","BUR",477403.37,5632254.34,27,0.29,NA,"fs-014",6
871,"r00771","SBSF","EIT",477406.73,5632253.32,27,0.09,"daneben außerhalb Esche Fraxinus excelsior","fs-014",6
872,"r00772","SBSF","BUR",477407.85,5632252.03,27,0.22,NA,"fs-014",6
873,"r00773","SBSF","HBU",477409.37,5632253.56,27,0.13,NA,"fs-014",6
874,"r00774","SBSF","BUR",477411.32,5632252.57,27,0.1,NA,"fs-014",6
875,"r00775","SBSF","BUR",477412.59,5632251.91,27,0.1,NA,"fs-014",6
876,"r00776","SBSF","BUR",477413.61,5632255.91,27,0.12,NA,"fs-014",6
877,"r00777","SBSF","HBU",477414.76,5632256.33,27,0.13,"Totholz","fs-014",6
878,"r00778","SBSF","HBU",477415.92,5632254.95,27,0.1,NA,"fs-014",6
879,"r00779","SBSF","BUR",477415.83,5632252.46,27,0.24,NA,"fs-014",6
880,"r00780","SBSF","BUR",477491.42,5631735.46,29.6,0.43,"Abt. 3 oberhang. dm-006. neu ausgewählt 21.09.2018 jk und dg","fs-013",6
881,"r00781","SBSF","EIT",477481.91,5631734.79,39.4,0.45,"Abt. 3 oberhang. dm-006","fs-013",8
882,"r00782","SBSF","BUR",477480.41,5631731.94,43.4,0.47,"Abt. 3 oberhang. dm-006. neu ausgewählt 21.09.2018 jk und dg","fs-013",9
883,"r00783","SBSF","BUR",477488.24,5631731.73,41.9,0.38,NA,"fs-013",9
884,"r00784","SBSF","EIT",477483.18,5631726.09,38.9,0.38,NA,"fs-013",8
885,"r00785","SBSF","BUR",477488.96,5631724.53,41.9,0.53,"Abt. 3 oberhang. dm-006","fs-013",9
886,"r00786","SBSF","EIT",477492.18,5631730.2,40.4,0.4,NA,"fs-013",9
887,"r00787","SBSF","EIT",477496.01,5631728.6,16.8,0.42,NA,"fs-013",4
888,"r00800","GHKLRRS","BUR",477863.34,5632322.26,16.2,0.2,NA,"fs-020",4
889,"r00801","GHKLRRS","BUR",477871.42,5632323.87,30.8,0.57,NA,"fs-020",7
890,"r00802","GHKLRRS","BUR",477877.04,5632321.6,29.1,0.71,NA,"fs-020",6
891,"r00803","GHKLRRS","BUR",477868.33,5632316.47,15.9,0.19,NA,"fs-020",4
892,"r00804","GHKLRRS","BUR",477874.73,5632326.14,5.2,0.15,NA,"fs-020",2
893,"r00805","GHKLRRS","BUR",477697.09,5631891.41,19.1,0.33,NA,"fs-021",4
894,"r00806","GHKLRRS","BUR",477701.55,5631893.03,19.3,0.48,NA,"fs-021",4
895,"r00807","GHKLRRS","BUR",477704.76,5631893.84,11.8,0.13,NA,"fs-021",3
896,"r00808","GHKLRRS","BUR",477702.03,5631894.27,9.9,0.1,NA,"fs-021",2
897,"r00809","GHKLRRS","BUR",477698.85,5631895.89,18.9,0.25,NA,"fs-021",4
898,"r00810","GHKLRRS","BUR",477695.82,5631893.78,5.2,0.07,NA,"fs-021",2
899,"r00811","GHKLRRS","EIT",477694.67,5631892.81,18.5,0.38,NA,"fs-021",4
900,"r00812","GHKLRRS","BUR",477692.16,5631893.34,12.8,0.12,NA,"fs-021",3
901,"r00813","GHKLRRS","BUR",477691.32,5631894.48,12.8,0.14,NA,"fs-021",3
902,"r00814","GHKLRRS","BUR",477687.89,5631891.62,18.1,0.23,NA,"fs-021",4
903,"r00815","GHKLRRS","BUR",477686.38,5631892.18,10.2,0.1,NA,"fs-021",3
904,"r00816","GHKLRRS","BUR",477688.34,5631889.32,12.9,0.11,NA,"fs-021",3
905,"r00817","GHKLRRS","BUR",477687.1,5631886.69,10.5,0.11,NA,"fs-021",3
906,"r00818","GHKLRRS","BUR",477694.02,5631884.58,24.3,0.47,NA,"fs-021",5
907,"r00819","GHKLRRS","BUR",477696.52,5631880.5,15.3,0.14,NA,"fs-021",4
908,"r00820","GHKLRRS","BUR",477697.2,5631882.99,14.6,0.12,NA,"fs-021",3
909,"r00821","GHKLRRS","BUR",477699.04,5631883.16,17.1,0.17,NA,"fs-021",4
910,"r00822","GHKLRRS","EIT",477702.25,5631888.04,21.4,0.48,NA,"fs-021",5
911,"r00823","GRLGS","BUR",477525.92,5632013.6,25.2,0.54,NA,"fs-007",6
912,"r00824","GRLGS","BUR",477528.49,5632012.23,11.6,0.12,NA,"fs-007",3
913,"r00825","GRLGS","EIT",477529.44,5632009.85,14,0.52,NA,"fs-007",3
914,"r00826","GRLGS","BUR",477531.52,5632012.94,12.9,0.14,NA,"fs-007",3
915,"r00827","GRLGS","BUR",477530.43,5632014.22,31.6,0.42,NA,"fs-007",7
916,"r00828","GRLGS","BUR",477533.44,5632017.57,30.6,0.45,NA,"fs-007",7
917,"r00829","GRLGS","BUR",477527.02,5632020.2,44.6,0.68,NA,"fs-007",9
918,"r00830","GRLGS","BUR",477524.23,5632018.92,41,0.43,NA,"fs-007",9
919,"r00831","GRLGS","BUR",477516.71,5632016.96,37,0.25,NA,"fs-007",8
920,"r00832","GRLGS","BUR",477519.56,5632010.3,42.6,0.54,NA,"fs-007",9
921,"r00833","GRLGS","BUR",477489.44,5631803.61,51.6,0.66,NA,"fs-002",10
922,"r00834","GRLGS","BUR",477490.2,5631810.55,43.6,0.5,NA,"fs-002",9
923,"r00835","GRLGS","BUR",477494.36,5631809.43,47.6,0.46,NA,"fs-002",10
924,"r00836","GRLGS","BUR",477503.01,5631811.14,40.4,0.46,NA,"fs-002",9
925,"r00837","GRLGS","BUR",477494.14,5631815.48,24.6,0.22,NA,"fs-002",5
926,"r00838","GRLGS","BUR",477494.64,5631816.12,47.6,0.51,NA,"fs-002",10
927,"r00839","GRLGS","BUR",477488.13,5631819.13,21.6,0.22,NA,"fs-002",5
928,"r00840","SBSF","BUR",477616.35,5632159.41,27,0.13,NA,"fs-015",6
929,"r00842","SBSF","BUR",477619.1,5632159.76,27,0.07,NA,"fs-015",6
930,"r00843","SBSF","BUR",477617.9,5632160.53,27,0.13,NA,"fs-015",6
