"ID","treeID","creatorID","specID","easting","northing","height","DBH","remarks","plot","level"
931,"r00845","SBSF","BUR",477617.4,5632162.15,27,0.22,NA,"fs-015",6
932,"r00846","SBSF","BUR",477619.15,5632162.66,27,0.16,NA,"fs-015",6
933,"r00847","SBSF","BUR",477618.31,5632162.85,27,0.11,NA,"fs-015",6
934,"r00848","SBSF","BUR",477612.2,5632161.81,27,0.13,NA,"fs-015",6
935,"r00849","SBSF","BUR",477613.41,5632161.86,27,0.09,NA,"fs-015",6
936,"r00850","SBSF","BUR",477615.47,5632162.25,27,0.1,NA,"fs-015",6
937,"r00851","SBSF","BUR",477616.42,5632162.63,27,0.22,NA,"fs-015",6
938,"r00852","jk","EIT",477540.16,5631775.06,NA,0.37,NA,"fs-010",NA
939,"r00854","SBSF","BUR",477619.13,5632162.82,27,0.08,NA,"fs-015",6
940,"r00855","SBSF","BUR",477615.27,5632163.1,27,0.13,NA,"fs-015",6
941,"r00856","SBSF","BUR",477617.28,5632164.79,27,0.13,NA,"fs-015",6
942,"r00857","SBSF","BUR",477618.48,5632165.53,27,0.16,NA,"fs-015",6
943,"r00858","SBSF","BUR",477616.37,5632166.77,27,0.13,NA,"fs-015",6
944,"r00859","SBSF","BUR",477615.38,5632166.81,27,0.09,NA,"fs-015",6
945,"r00860","jk","BUR",477419.54,5631964.96,NA,0.35,NA,"fs-006",NA
946,"r00861","dg","EIT",477799.54,5632205.75,NA,0.48,"auch Saftfluss. DELAWI 00275","dm-002",NA
947,"r00862","SBSF","BUR",477612.29,5632165.44,27,0.13,NA,"fs-015",6
948,"r00863","SBSF","BUR",477612.84,5632166.39,27,0.13,NA,"fs-015",6
949,"r00864","SBSF","BUR",477613.94,5632168.3,27,0.16,NA,"fs-015",6
950,"r00865","SBSF","BUR",477615.08,5632169.6,27,0.1,NA,"fs-015",6
951,"r00866","SBSF","BUR",477610.65,5632165.41,27,0.17,NA,"fs-015",6
952,"r00867","SBSF","BUR",477612.37,5632167.4,27,0.13,NA,"fs-015",6
953,"r00868","SBSF","BUR",477610.72,5632170.34,27,0.16,NA,"fs-015",6
954,"r00869","jk","HBU",477901.94,5632156.81,12,0.18,NA,"fs-027",3
955,"r00871","jk","BUR",477537.74,5631775.86,NA,0.23,NA,"fs-010",NA
956,"r00872","jk","BUR",477901.83,5632154.93,9,0.14,NA,"fs-027",2
957,"r00873","SBSF","BUR",477608.33,5632164.81,27,0.19,NA,"fs-015",6
958,"r00874","SBSF","BUR",477607.7,5632165.95,27,0.1,NA,"fs-015",6
959,"r00875","SBSF","BUR",477604.89,5632167.83,27,0.18,NA,"fs-015",6
960,"r00876","SBSF","BUR",477603.21,5632167.64,27,0.16,NA,"fs-015",6
961,"r00877","SBSF","BUR",477411.3,5632260.02,27,0.6,NA,"fs-014",6
962,"r00878","SBSF","HBU",477417.54,5632255.31,27,0.08,NA,"fs-014",6
963,"r00879","SBSF","BUR",477418.65,5632256.37,27,0.15,NA,"fs-014",6
964,"r00880","SBSF","BUR",477419.34,5632255.97,27,0.12,NA,"fs-014",6
965,"r00881","SBSF","BUR",477419.7,5632259.24,27,0.13,NA,"fs-014",6
966,"r00882","SBSF","BUR",477420.39,5632259.12,27,0.11,NA,"fs-014",6
967,"r00883","SBSF","BUR",477420.66,5632259.59,27,0.16,NA,"fs-014",6
968,"r00884","SBSF","HBU",477421.02,5632260.25,27,0.08,NA,"fs-014",6
969,"r00886","SBSF","BUR",477417.83,5632260.77,27,0.1,NA,"fs-014",6
970,"r00887","SBSF","BUR",477418.33,5632260.77,27,0.1,NA,"fs-014",6
971,"r00888","SBSF","HBU",477418.6,5632261.43,27,0.11,NA,"fs-014",6
972,"r00889","dg","BUR",477417.64,5632085.89,NA,0.76,NA,"fs-031",NA
973,"r00890","SBSF","HBU",477418.81,5632262.14,27,0.08,NA,"fs-014",6
974,"r00891","SBSF","HBU",477418.66,5632262.81,27,0.11,NA,"fs-014",6
975,"r00892","SBSF","HBU",477414.64,5632265.56,27,0.1,NA,"fs-014",6
976,"r00894","SBSF","HBU",477411.86,5632264.68,27,0.12,NA,"fs-014",6
977,"r00895","SBSF","HBU",477411.33,5632269.36,27,0.09,NA,"fs-014",6
978,"r00896","SBSF","HBU",477411.03,5632267.07,27,0.11,NA,"fs-014",6
979,"r00897","SBSF","BUR",477410.57,5632266.05,27,0.08,NA,"fs-014",6
980,"r00898","SBSF","HBU",477410.04,5632265.06,27,0.08,NA,"fs-014",6
981,"r00899","SBSF","HBU",477410.01,5632264.33,27,0.11,NA,"fs-014",6
982,"r00900","SBSF","HBU",477408.88,5632266.69,27,0.07,NA,"fs-014",6
983,"r00902","SBSF","HBU",477407.94,5632267.71,27,0.08,NA,"fs-014",6
984,"r00903","SBSF","HBU",477407.74,5632268.17,27,0.1,NA,"fs-014",6
985,"r00905","SBSF","HBU",477407.9,5632267.48,27,0.1,NA,"fs-014",6
986,"r00906","SBSF","BUR",477406.85,5632268.97,27,0.13,NA,"fs-014",6
987,"r00907","SBSF","HBU",477407.87,5632265.63,27,0.09,"Totholz","fs-014",6
988,"r00908","SBSF","BUR",477405.57,5632266.62,27,0.11,NA,"fs-014",6
989,"r00909","SBSF","HBU",477404.93,5632267.79,27,0.09,NA,"fs-014",6
990,"r00910","SBSF","HBU",477404.64,5632266.52,27,0.09,NA,"fs-014",6
991,"r00912","SBSF","HBU",477405.22,5632265.82,27,0.07,NA,"fs-014",6
992,"r00913","SBSF","HBU",477403.06,5632265.56,27,0.1,NA,"fs-014",6
993,"r00914","SBSF","HBU",477403.15,5632265.32,27,0.09,NA,"fs-014",6
994,"r00915","dg","BUR",477418.1,5631987.44,NA,0.08,NA,"fs-006",NA
995,"r00917","SBSF","HBU",477405.27,5632263.33,27,0.09,NA,"fs-014",6
996,"r00918","SBSF","BUR",477402.95,5632263.71,27,0.1,NA,"fs-014",6
997,"r00919","SBSF","HBU",477404.33,5632261.95,27,0.08,NA,"fs-014",6
998,"r00920","GHKLRRS","BUR",477802.69,5632220.95,23.5,0.4,"Abt.1 mittelhang. dm-002. DELAWI 00268","fs-018",5
999,"r00921","GHKLRRS","EIT",477807.44,5632224.06,20.7,0.35,"Abt.1 mittelhang. dm-002. DELAWI 00252","fs-018",5
1000,"r00922","GHKLRRS","BUR",477804.36,5632224.44,12.9,0.14,NA,"fs-018",3
1001,"r00923","GHKLRRS","BUR",477803.49,5632222.26,9.2,0.13,NA,"fs-018",2
1002,"r00924","GHKLRRS","EIT",477802.65,5632227.18,20.6,0.29,NA,"fs-018",5
1003,"r00925","GHKLRRS","HBU",477803.03,5632228.98,11.8,0.12,NA,"fs-018",3
1004,"r00926","GHKLRRS","BUR",477797.67,5632225.41,24.4,0.35,"Abt.1 mittelhang. dm-002","fs-018",5
1005,"r00927","GHKLRRS","BUR",477798.69,5632218.48,25.9,0.49,NA,"fs-018",6
1006,"r00928","GHKLRRS","BUR",477799.9,5632216.49,6.6,0.14,NA,"fs-018",2
1007,"r00929","GHKLRRS","BUR",477800.85,5632214.64,17.3,0.2,NA,"fs-018",4
1008,"r00930","GHKLRRS","BUR",477804.26,5632211.8,17.9,0.25,NA,"fs-018",4
1009,"r00931","GHKLRRS","BUR",477803.55,5632217.9,14.7,0.17,NA,"fs-018",3
1010,"r00932","GHKLRRS","BUR",477807.25,5632217.31,20.2,0.3,NA,"fs-018",5
1011,"r00933","GHKLRRS","BUR",477811.56,5632217.66,24.7,0.39,NA,"fs-018",5
1012,"r00934","GHKLRRS","BUR",477819.59,5632293.46,17,0.22,NA,"fs-019",4
1013,"r00935","GHKLRRS","EIT",477819.69,5632290.48,21.7,0.43,NA,"fs-019",5
1014,"r00936","GHKLRRS","HBU",477814.22,5632293.82,9.9,0.19,NA,"fs-019",2
1015,"r00937","GHKLRRS","EIT",477822.65,5632287.38,23.9,0.41,NA,"fs-019",5
1016,"r00938","GHKLRRS","BUR",477824.39,5632285.55,11.8,0.22,NA,"fs-019",3
1017,"r00939","GHKLRRS","BUR",477831.68,5632288,14.8,0.21,NA,"fs-019",3
1018,"r00940","GHKLRRS","BUR",477829.35,5632292.4,22.1,0.41,NA,"fs-019",5
1019,"r00941","GHKLRRS","EIT",477830.09,5632295.91,22.2,0.51,NA,"fs-019",5
1020,"r00942","GHKLRRS","BUR",477833.66,5632294.17,6.8,0.23,NA,"fs-019",2
1021,"r00943","GHKLRRS","BUR",477827.65,5632298.24,10.4,0.16,NA,"fs-019",3
1022,"r00944","GHKLRRS","HBU",477824.87,5632302.34,11.9,0.19,NA,"fs-019",3
1023,"r00945","GHKLRRS","EIT",477820.26,5632302.26,22.5,0.41,NA,"fs-019",5
1024,"r00946","SBSF","BUR",477767.97,5632312.74,25.8,0.35,NA,"fs-009",6
1025,"r00947","SBSF","BUR",477766.16,5632309.6,22.3,0.35,NA,"fs-009",5
1026,"r00948","SBSF","BUR",477758.92,5632316.87,11.3,0.21,NA,"fs-009",3
1027,"r00949","SBSF","BUR",477762.75,5632317.96,25.8,0.29,NA,"fs-009",6
1028,"r00950","SBSF","EIT",477766.85,5632317.48,32.7,0.48,NA,"fs-009",7
1029,"r00951","SBSF","EIT",477770.63,5632309.98,35.4,0.45,NA,"fs-009",8
1030,"r00952","SBSF","BUR",477765.74,5632313.92,24.8,0.19,NA,"fs-009",5
1031,"r00953","SBSF","EIT",477759.53,5632310.66,37,0.51,NA,"fs-009",8
1032,"r00954","SBSF","EIT",477757.85,5632322.15,34.3,0.45,NA,"fs-009",7
1033,"r00955","SBSF","BUR",477602.98,5632166.07,27,0.11,NA,"fs-015",6
1034,"r00956","SBSF","BUR",477605.44,5632166.73,27,0.08,NA,"fs-015",6
1035,"r00957","SBSF","BUR",477606.33,5632164.98,27,0.13,NA,"fs-015",6
1036,"r00958","SBSF","BUR",477607.04,5632164.27,27,0.13,NA,"fs-015",6
1037,"r00959","SBSF","BUR",477606.48,5632163.37,27,0.1,"Totholz","fs-015",6
1038,"r00962","SBSF","BUR",477855.43,5632210.52,18.4,0.22,NA,"fs-008",4
1039,"r00963","SBSF","BUR",477854.53,5632216.16,31,0.44,NA,"fs-008",7
1040,"r00964","SBSF","EIT",477857.75,5632210.52,23.4,0.52,NA,"fs-008",5
1041,"r00965","SBSF","BUR",477851.89,5632215.04,15.5,0.16,NA,"fs-008",4
1042,"r00966","SBSF","BUR",477849,5632218.7,11.7,0.21,NA,"fs-008",3
1043,"r00967","SBSF","BUR",477861.32,5632214.02,8.5,0.18,NA,"fs-008",2
1044,"r00968","SBSF","BUR",477853.66,5632204.44,40.4,0.35,NA,"fs-008",9
1045,"r00969","SBSF","BUR",477851.75,5632205.97,20.6,0.22,NA,"fs-008",5
1046,"r00970","SBSF","BUR",477850.96,5632209.34,18.7,0.24,NA,"fs-008",4
1047,"r00971","SBSF","BUR",477858.22,5632219.8,10.2,0.21,NA,"fs-008",3
1048,"r00972","SBSF","BUR",477854.51,5632201.57,34.5,0.3,NA,"fs-008",7
1049,"r00973","SBSF","BUR",477606.29,5632163.23,27,0.18,NA,"fs-015",6
1050,"r00974","SBSF","BUR",477603.54,5632162.5,27,0.18,NA,"fs-015",6
1051,"r00975","SBSF","BUR",477600.54,5632161.37,27,0.15,NA,"fs-015",6
1052,"r00976","SBSF","BUR",477604.03,5632160.33,27,0.21,NA,"fs-015",6
1053,"r00977","SBSF","BUR",477604.11,5632159.25,27,0.11,NA,"fs-015",6
1054,"r00978","SBSF","BUR",477607.32,5632159.53,27,0.1,NA,"fs-015",6
1055,"r00979","SBSF","BUR",477603.03,5632155.15,27,0.2,NA,"fs-015",6
1056,"r00980","SBSF","BUR",477603.41,5632154.61,27,0.09,NA,"fs-015",6
1057,"r00981","SBSF","BUR",477602.93,5632157.95,27,0.15,NA,"fs-015",6
1058,"r00982","SBSF","BUR",477604.64,5632154.34,27,0.18,NA,"fs-015",6
1059,"r00983","SBSF","BUR",477604.52,5632153.33,27,0.18,NA,"fs-015",6
1060,"r00984","SBSF","BUR",477606.83,5632152.82,27,0.11,NA,"fs-015",6
1061,"r00985","SBSF","BUR",477608.57,5632157.61,27,0.29,NA,"fs-015",6
1062,"r00986","SBSF","BUR",477609.38,5632158.22,27,0.08,"Totholz","fs-015",6
1063,"r00987","SBSF","AHB",477611.1,5632154.77,27,0.16,NA,"fs-015",6
1064,"r00988","SBSF","AHB",477612.98,5632153.01,27,0.14,NA,"fs-015",6
1065,"r00989","SBSF","BUR",477614.94,5632152.71,27,0.16,NA,"fs-015",6
1066,"r00990","SBSF","BUR",477617.22,5632155.26,27,0.11,"Totholz","fs-015",6
1067,"r00991","SBSF","BUR",477616.83,5632155.58,27,0.18,NA,"fs-015",6
1068,"r00992","SBSF","BUR",477615.93,5632157.02,27,0.13,NA,"fs-015",6
1069,"r00993","SBSF","BUR",477614.63,5632157.96,27,0.18,NA,"fs-015",6
1070,"r00994","SBSF","BUR",477612.85,5632159.25,27,0.11,NA,"fs-015",6
1071,"r00995","SBSF","BUR",477613.42,5632158.84,27,0.25,NA,"fs-015",6
1072,"r00996","SBSF","BUR",477618.23,5632157.15,27,0.18,NA,"fs-015",6
1073,"r00997","SBSF","BUR",477613.69,5632159.7,27,0.18,NA,"fs-015",6
1074,"r00998","SBSF","BUR",477615.33,5632158.97,27,0.13,NA,"fs-015",6
1075,"r00999","SBSF","BUR",477613.16,5632160,27,0.09,NA,"fs-015",6
1076,"r00767","jk","BUR",477530.41,5631784.89,NA,0.45,NA,"fs-010",NA
1077,"r08900","FMLRS","EIS",NA,NA,18,0.518845114,"Art ueberprüfen","fs-051",4
1078,"r00141","FMLRS","HBU",NA,NA,13.8,0.22281692,"","fs-051",3
1079,"r00135","FMLRS","HBU",NA,NA,17.5,0.241915513,"","fs-051",4
1080,"r00681","FMLRS","HBU",NA,NA,17.9,0.232366217,"","fs-051",4
1081,"r00885","FMLRS","HBU",NA,NA,11.1,0.270563403,"","fs-051",3
1082,"r00137","FMLRS","BUR",NA,NA,18.1,0.241915513,"","fs-051",4
1083,"r00808","FMLRS","BUR",NA,NA,20.9,0.401070457,"","fs-051",5
1084,"r00016","FMLRS","BUR",NA,NA,13.8,0.216450723,"","fs-051",3
1085,"r00012","FMLRS","BUR",NA,NA,14.6,0.175070437,"","fs-051",3
1086,"r00139","FMLRS","HBU",NA,NA,11.8,0.241915513,"","fs-051",3
1087,"r00911","FMLRS","EIS",NA,NA,23,0.544309905,"Art ueberprüfen","fs-051",5
1088,"r00901","FMLRS","BUR",NA,NA,9.6,0.155971844,"","fs-051",2
1089,"r00844","FMLRS","BUR",NA,NA,38.6,0.592056388,"","fs-052",8
1090,"r00841","FMLRS","BUR",NA,NA,26.2,0.206901426,"","fs-052",6
1091,"r00893","FMLRS","BUR",NA,NA,24,0.206901426,"","fs-052",5
1092,"r00916","FMLRS","HBU",NA,NA,19.6,0.124140856,"","fs-052",4
1093,"r00138","FMLRS","EIT",NA,NA,23,0.429718346,"","fs-052",5
1094,"r00853","FMLRS","HBU",NA,NA,11,0.197352129,"","fs-052",3
1095,"r00182","FMLRS","HBU",NA,NA,21.6,0.197352129,"","fs-052",5
1096,"r00904","FMLRS","EIT",NA,NA,22,0.324676084,"","fs-052",5
1097,"r00183","FMLRS","BUR",NA,NA,41,0.639802871,"","fs-052",9
1098,"r00184","FMLRS","BUR",NA,NA,19.6,0.219633821,"","fs-052",4
1099,"r00185","FMLRS","BUR",NA,NA,15.2,0.11140846,"","fs-052",4
1100,"r00186","FMLRS","BUR",NA,NA,27.1,0.229183118,"","fs-052",6
1101,"r00193","FMLRS","ERS",NA,NA,9.1,0.108225361,"","fs-053",2
1102,"r00551","FMLRS","ERS",NA,NA,9.1,0.095492966,"","fs-053",2
1103,"r00554","FMLRS","ERS",NA,NA,9.1,0.08276057,"","fs-053",2
1104,"r00187","FMLRS","ERS",NA,NA,9.1,0.089126768,"","fs-053",2
1105,"r00189","FMLRS","ERS",NA,NA,9.1,0.11140846,"","fs-053",2
1106,"r00191","FMLRS","ERS",NA,NA,9.1,0.085943669,"","fs-053",2
1107,"r00192","FMLRS","ERS",NA,NA,9.1,0.105042262,"","fs-053",2
1108,"r00195","FMLRS","ERS",NA,NA,9.1,0.101859164,"","fs-053",2
1109,"r00196","FMLRS","ERS",NA,NA,9.1,0.089126768,"","fs-053",2
1110,"r00190","FMLRS","ERS",NA,NA,9.1,0.101859164,"","fs-053",2
1111,"r00198","FMLRS","ERS",NA,NA,9.1,0.117774658,"","fs-053",2
1112,"r00199","FMLRS","ERS",NA,NA,9.1,0.108225361,"","fs-053",2
1113,"r00553","FMLRS","ERS",NA,NA,9.1,0.079577472,"","fs-053",2
1114,"r00194","FMLRS","ERS",NA,NA,9.1,0.085943669,"","fs-053",2
1115,"r00552","FMLRS","ERS",NA,NA,9.1,0.073211274,"","fs-053",2
1116,"r00548","FMLRS","ERS",NA,NA,9.1,0.085943669,"","fs-053",2
1117,"r00547","FMLRS","ERS",NA,NA,9.1,0.079577472,"","fs-053",2
1118,"r00692","FMLRS","ERS",NA,NA,9.1,0.076394373,"","fs-053",2
1119,"r00550","FMLRS","ERS",NA,NA,9.1,0.092309867,"","fs-053",2
1120,"r00188","FMLRS","ERS",NA,NA,9.1,0.076394373,"","fs-053",2
1121,"r00800","FMLRS","ERS",NA,NA,9.1,0.079577472,"","fs-053",2
1122,"r00933","FMLRS","ERS",NA,NA,9.1,0.095492966,"","fs-053",2
1123,"r00934","FMLRS","ERS",NA,NA,9.1,0.08276057,"","fs-053",2
1124,"r00935","FMLRS","ERS",NA,NA,9.1,0.076394373,"","fs-053",2
1125,"r00936","FMLRS","ERS",NA,NA,9.1,0.076394373,"","fs-053",2
1126,"r00937","FMLRS","ERS",NA,NA,9.1,0.098676065,"","fs-053",2
1127,"r00938","FMLRS","ERS",NA,NA,9.1,0.085943669,"","fs-053",2
1128,"r00939","FMLRS","ERS",NA,NA,9.1,0.08276057,"","fs-053",2
1129,"r00940","FMLRS","ERS",NA,NA,9.1,0.076394373,"","fs-053",2
1130,"r00941","FMLRS","ERS",NA,NA,9.1,0.079577472,"","fs-053",2
1131,"r00549","FMLRS","ERS",NA,NA,9.1,0.070028175,"","fs-053",2
1132,"r00693","FMLRS","ERS",NA,NA,9.1,0.089126768,"","fs-053",2
1133,"r00942","FMLRS","ERS",NA,NA,9.1,0.085943669,"","fs-053",2
1134,"r00943","FMLRS","ERS",NA,NA,9.1,0.085943669,"","fs-053",2
1135,"r00944","FMLRS","ERS",NA,NA,9.1,0.079577472,"","fs-053",2
1136,"r00945","FMLRS","ERS",NA,NA,9.1,0.08276057,"","fs-053",2
1137,"r00197","FMLRS","ERS",NA,NA,9.1,0.079577472,"","fs-053",2
1138,"b00947","FMLRS","BUR",NA,NA,40.2,0.61433808,"","fs-054",9
1139,"b00946","FMLRS","BUR",NA,NA,27.7,0.649352168,"","fs-054",6
1140,"r00788","FMLRS","BUR",NA,NA,26.9,0.522028213,"","fs-054",6
1141,"r00115","FMLRS","BUR",NA,NA,7,0.095492966,"","fs-055",2
1142,"r00116","FMLRS","BUR",NA,NA,15.4,0.197352129,"","fs-055",4
1143,"r00117","FMLRS","BUR",NA,NA,20.7,0.292845095,"","fs-055",5
1144,"r00118","FMLRS","BUR",NA,NA,27.7,0.439267643,"","fs-055",6
1145,"b00948","FMLRS","LAE",NA,NA,26.3,0.276929601,"","fs-056",6
1146,"b00752","FMLRS","LAE",NA,NA,16.3,0.149605647,"","fs-056",4
1147,"b00753","FMLRS","LAE",NA,NA,31.6,0.254647909,"","fs-056",7
1148,"b00754","FMLRS","LAE",NA,NA,22.4,0.175070437,"","fs-056",5
1149,"b00755","FMLRS","BUR",NA,NA,27.5,0.22281692,"","fs-056",6
1150,"b00749","FMLRS","BUR",NA,NA,15.3,0.079577472,"","fs-056",4
1151,"b00750","FMLRS","BUR",NA,NA,16.6,0.101859164,"","fs-056",4
1152,"b00748","FMLRS","BUR",NA,NA,20.7,0.127323954,"","fs-056",5
1153,"b00756","FMLRS","LAE",NA,NA,31,0.296028194,"","fs-056",7
1154,"b00751","FMLRS","LAE",NA,NA,27.3,0.296028194,"","fs-056",6
1155,"b00757","FMLRS","BUR",NA,NA,17.8,0.190985932,"","fs-056",4
1156,"b00758","FMLRS","LAE",NA,NA,25.1,0.458366236,"","fs-056",6
1157,"b00759","FMLRS","LAE",NA,NA,31.4,0.318309886,"","fs-056",7
1158,"r00370","FMLRS","DGL",NA,NA,15.9,0.219633821,"","fs-056",4
1159,"r00371","FMLRS","EIS",NA,NA,31.4,0.413802852,"Art berprfen","fs-056",7
1160,"r00372","FMLRS","DGL",NA,NA,11.7,0.127323954,"","fs-056",3
1161,"r00373","FMLRS","EIS",NA,NA,30.9,0.254647909,"Art berprfen","fs-056",7
1162,"r00374","FMLRS","BUR",NA,NA,35.4,0.375605666,"","fs-056",8
1163,"r00375","FMLRS","BUR",NA,NA,44,0.436084544,"","fs-057",9
1164,"r00376","FMLRS","BUR",NA,NA,36.8,0.579323993,"","fs-057",8
1165,"r00377","FMLRS","BUR",NA,NA,23,0.283295799,"","fs-057",5
1166,"r00378","FMLRS","BUR",NA,NA,16.3,0.210084525,"","fs-057",4
1167,"r00379","FMLRS","BUR",NA,NA,27.2,0.477464829,"","fs-057",6
1168,"r00320","FMLRS","BUR",NA,NA,30.2,0.604788784,"","fs-058",7
1169,"r00321","FMLRS","BUR",NA,NA,28.2,0.604788784,"","fs-058",6
